n,gene,w,lnL1,w1,w2,lnL2,2dlnL,P,Pos
205,evm.model.Herato0211.23,0.03889,-7900.495243,0.02628,0.052570000000000006,-7898.5814900000005,3.82750600000145,0.050417900999999994,7725071
206,evm.model.Herato0211.25,0.0001,-881.756051,0.0001,0.0001,-881.756051,0,1,7718214
207,evm.model.Herato0211.26_evm.model.Herato0211.29,0.026000000000000002,-4756.205911,0.0197,0.03305,-4755.74426,0.923301999999239,0.336609466,7664102
208,evm.model.Herato0211.28,0.10718,-993.251032,0.07038,0.17025,-991.9782529999999,2.54555800000003,0.110604831,7670864
209,evm.model.Herato0211.30,0.02196,-1364.767156,0.02538,0.01729,-1364.7195789999998,0.0951539999996385,0.757724405,7660925
210,evm.model.Herato0211.31.1,0.0211,-846.2644130000001,0.01814,0.022969999999999997,-846.2472130000001,0.0344000000000051,0.85285855,7656763
211,evm.model.Herato0211.31,0.0211,-846.2644130000001,0.01814,0.022969999999999997,-846.2472130000001,0.0344000000000051,0.85285855,7656763
212,evm.model.Herato0211.32.1,0.047369999999999995,-5775.237785,0.05536,0.03805,-5774.8383189999995,0.798931999999695,0.371412876,7584397
213,evm.model.Herato0211.32.2,0.047369999999999995,-5775.237785,0.05536,0.03805,-5774.8383189999995,0.798931999999695,0.371412876,7584397
214,evm.model.Herato0211.32,0.047369999999999995,-5775.237785,0.05536,0.03805,-5774.8383189999995,0.798931999999695,0.371412876,7584397
215,evm.model.Herato0211.33,0.22118000000000002,-3942.069957,0.19203,0.2526,-3941.4471240000003,1.2456660000007098,0.264381865,7538307
216,evm.model.Herato0211.34,0.09539,-7011.663987000001,0.07739,0.11384000000000001,-7010.480906000001,2.36616200000026,0.12399156,7517697
217,evm.model.Herato0211.35.1,0.03415,-3529.749545,0.02069,0.05069,-3527.9979329999996,3.50322400000005,0.06124948400000001,7499239
218,evm.model.Herato0211.35.2,0.04844,-3946.57726,0.02496,0.07691,-3942.723247,7.708026000000251,0.005497584,7499239
219,evm.model.Herato0211.35.3,0.03927,-3376.614335,0.013030000000000002,0.07138,-3371.1596600000003,10.909350000000801,0.0009568010000000001,7509082
220,evm.model.Herato0211.35,0.04844,-3946.57726,0.02496,0.07691,-3942.723247,7.708026000000251,0.005497584,7499239
221,evm.model.Herato0211.36,0.22855,-1429.478277,0.19455,0.26295,-1429.1842609999999,0.5880319999996569,0.44318114299999994,7480765
222,evm.model.Herato0211.37,0.14637,-1256.3345630000001,0.16066,0.1385,-1256.289905,0.0893159999995987,0.765048527,7472965
223,evm.model.Herato0211.38,0.22539,-1536.206302,0.23525,0.21452,-1536.175666,0.0612719999999172,0.8044966720000001,7454690
224,evm.model.Herato0211.39,0.08258,-6155.707504,0.08914,0.07815,-6155.591313,0.232382000000143,0.6297632089999999,7398988
225,evm.model.Herato0211.40,0.02145,-3323.1183960000003,0.030969999999999998,0.01178,-3322.051999,2.1327940000001,0.144177746,7385916
226,evm.model.Herato0211.41,0.05722000000000001,-3442.1401990000004,0.04608,0.06698,-3441.811021,0.658355999999912,0.41714093799999996,7383238
227,evm.model.Herato0211.42,0.09815,-3086.674034,0.09047000000000001,0.10618,-3086.56517,0.217728000000534,0.640776548,7368098
228,evm.model.Herato0211.43.1,0.12654,-2707.137956,0.09492,0.1536,-2706.256708,1.76249600000028,0.18431349100000002,7358067
229,evm.model.Herato0211.43,0.10930999999999999,-3348.606111,0.07762000000000001,0.13713,-3347.268582,2.6750579999998103,0.101931615,7358067
230,evm.model.Herato0211.45,0.00366,-1965.3778920000002,0.0001,0.00645,-1964.826983,1.1018180000000901,0.293867475,7320394
231,evm.model.Herato0211.46,0.19966,-2078.18828,0.16321,0.23310999999999998,-2077.6440420000004,1.0884759999999,0.296809125,7309696
232,evm.model.Herato0211.47,0.014980000000000002,-1856.019923,0.0001,0.02584,-1854.4428309999998,3.1541839999999906,0.075732547,7301352
233,evm.model.Herato0211.57,0.10312,-1515.9943230000001,0.08671,0.11606,-1515.846526,0.29559399999971003,0.586657863,6759451
234,evm.model.Herato0211.58,0.0517,-389.752392,0.18791,0.0001,-386.54610499999995,6.41257399999995,0.011331504,6745397
235,evm.model.Herato0211.59,0.16277,-1385.6598279999998,0.13804,0.19480999999999998,-1385.345717,0.628222000000278,0.428008247,6741086
236,evm.model.Herato0211.60,0.14367,-2272.55232,0.11780999999999998,0.16197,-2272.138723,0.8271939999995079,0.36308517,6734409
237,evm.model.Herato0211.62.1,0.19875,-8773.564233,0.20245,0.19635999999999998,-8773.551054000001,0.0263579999991634,0.871029085,6680572
238,evm.model.Herato0211.62,0.18561,-8938.201275,0.19095,0.18215,-8938.169703,0.0631439999997383,0.801594004,6680572
239,evm.model.Herato0211.64,0.14512,-3314.160906,0.19413,0.11213,-3312.290886,3.7400400000005902,0.053123174,6665661
240,evm.model.Herato0211.65,0.20511999999999997,-3227.775689,0.20477,0.20544,-3227.775614,0.00014999999984866,0.9902281940000001,6660538
241,evm.model.Herato0211.66,0.05965,-3147.770639,0.037489999999999996,0.0878,-3145.109852,5.3215739999995995,0.021062978,6648421
242,evm.model.Herato0211.70,0.09647,-3773.1990090000004,0.06761,0.11473,-3771.645624,3.10676999999941,0.07796744,6272904
243,evm.model.Herato0211.71,0.13566,-1376.6349519999999,0.13345,0.13674,-1376.633644,0.00261600000021645,0.959208506,6266852
244,evm.model.Herato0211.72,0.17379,-2688.347628,0.13246,0.20858000000000002,-2687.313409,2.06843800000024,0.150375468,6265304
245,evm.model.Herato0211.73,0.08882000000000001,-858.321,0.06955,0.09838999999999999,-858.369569,0,1,6264708
246,evm.model.Herato0211.74.1,0.0034,-9358.839103,0.0031899999999999997,0.0035600000000000002,-9358.832231999999,0.0137419999991835,0.906680745,6236069
247,evm.model.Herato0211.74.2,0.0034100000000000003,-9363.647307,0.0032,0.0035600000000000002,-9363.640428,0.0137579999973241,0.9066266820000001,6236069
248,evm.model.Herato0211.74,0.0034100000000000003,-9363.647307,0.0032,0.0035600000000000002,-9363.640428,0.0137579999973241,0.9066266820000001,6236069
249,evm.model.Herato0211.75,0.012240000000000001,-1542.609702,0.013309999999999999,0.011770000000000001,-1542.604998,0.00940799999989395,0.922730488,6232353
250,evm.model.Herato0211.76,0.0001,-741.106309,0.0001,0.0001,-741.106309,0,1,6231023
251,evm.model.Herato0211.78,0.23116,-4741.277308,0.24931999999999999,0.21995,-4741.135663,0.28328999999939697,0.594552898,6205129
252,evm.model.Herato0211.79,0.07106,-1561.5957230000001,0.05836,0.08488,-1561.394718,0.40200999999979103,0.526053031,6193719
253,evm.model.Herato0211.80,0.11874000000000001,-1280.132274,0.16187,0.0903,-1279.384307,1.49593400000003,0.22129804399999997,6186797
254,evm.model.Herato0211.81,0.01146,-1692.924786,0.0001,0.02226,-1689.760226,6.32911999999988,0.011877124,6184872
255,evm.model.Herato0211.84,0.02315,-2909.643093,0.017240000000000002,0.02947,-2909.225594,0.8349980000002691,0.360831275,5779449
256,evm.model.Herato0211.86,0.2463,-1956.104843,0.45529,0.15367,-1951.253382,9.702921999999939,0.001839752,5747247
257,evm.model.Herato0211.87,0.24761,-1601.074143,0.2521,0.24506999999999998,-1601.071618,0.0050500000002102795,0.943347335,5715523
258,evm.model.Herato0211.88,0.34213000000000005,-1820.860565,0.29745,0.37454,-1820.6712719999998,0.37858599999981396,0.538360958,5694718
259,evm.model.Herato0211.89,0.20581,-2000.394556,0.1896,0.21691999999999997,-2000.321677,0.14575800000011402,0.702622581,5661543
260,evm.model.Herato0211.90,0.20881,-1713.235323,0.18025,0.22541999999999998,-1713.0752690000002,0.320108000000346,0.5715427479999999,5627339
261,evm.model.Herato0211.91,0.28255,-1012.9452259999999,0.27551,0.28728000000000004,-1012.942143,0.006166000000121129,0.9374113340000001,5592138
262,evm.model.Herato0211.95,0.15615,-1097.651793,0.16291,0.15068,-1097.637419,0.0287480000001779,0.8653621979999999,5467494
263,evm.model.Herato0211.96,0.24423000000000003,-641.607359,0.23814000000000002,0.24711999999999998,-641.605757,0.00320399999986876,0.9548607379999999,5462593
264,evm.model.Herato0211.101,0.11846,-2006.234868,0.08567999999999999,0.14152,-2005.5053149999999,1.45910599999979,0.227072419,5203773
265,evm.model.Herato0211.102,0.09336,-2343.650786,0.05517999999999999,0.1257,-2341.5429280000003,4.21571600000061,0.04005116,5175785
266,evm.model.Herato0211.103,0.11412,-7683.6422,0.10612,0.11955,-7683.4700680000005,0.344264000001203,0.55737824,5154417
267,evm.model.Herato0211.104,0.20626,-828.5880940000001,0.18517,0.2409,-828.494304,0.18757999999979802,0.664938441,5145259
268,evm.model.Herato0211.105,0.12709,-941.4349900000001,0.08639,0.14714000000000002,-941.019535,0.830909999999903,0.362009525,5125602
269,evm.model.Herato0212.2,0.026139999999999997,-1339.456234,0.015790000000000002,0.03887,-1339.186937,0.5385940000001029,0.46301600299999995,5087931
270,evm.model.Herato0213.2,0.27166999999999997,-4046.601364,0.2779,0.26903,-4046.592109,0.0185099999998783,0.8917805990000001,4915330
271,evm.model.Herato0213.2.1,0.26633,-3715.154547,0.25251999999999997,0.27186,-3715.1118539999998,0.0853859999997439,0.7701269609999999,4915330
272,evm.model.Herato0214.4,0.0823,-4758.6375880000005,0.07035,0.09183999999999999,-4758.153340999999,0.968493999998827,0.325056058,4813829
273,evm.model.Herato0214.5,0.1284,-1729.5684620000002,0.10879000000000001,0.14296,-1729.395766,0.34539199999972003,0.55673327,4811828
274,evm.model.Herato0214.6,0.35516,-2175.6364519999997,0.43326000000000003,0.3093,-2175.1601370000003,0.9526300000006809,0.329050756,4801280
275,evm.model.Herato0214.8,0.26381,-3343.768712,0.22338000000000002,0.29841,-3343.169066,1.19929200000024,0.27346323100000003,4797741
276,evm.model.Herato0214.9,0.05036,-568.78038,0.07075,0.02334,-568.2712019999999,1.01835600000004,0.312909288,4786622
277,evm.model.Herato0214.10.1,0.00561,-925.7743960000001,0.0001,0.01288,-924.970027,1.60873800000013,0.204669291,4783945
278,evm.model.Herato0214.10.2,0.00561,-925.7743960000001,0.0001,0.01288,-924.970027,1.60873800000013,0.204669291,4783945
279,evm.model.Herato0214.10,0.00561,-925.7743960000001,0.0001,0.01288,-924.970027,1.60873800000013,0.204669291,4783945
280,evm.model.Herato0214.11,0.11214,-1260.557526,0.08591,0.141,-1260.074692,0.9656680000002779,0.32576294899999997,4781295
281,evm.model.Herato0214.12,0.02167,-1097.291509,0.0001,0.034910000000000004,-1095.06769,4.44763799999964,0.034949555,4778233
282,evm.model.Herato0214.14.1,0.01526,-1333.01337,0.0118,0.01789,-1332.956708,0.11332399999992,0.736391087,4737244
283,evm.model.Herato0214.14.2,0.01526,-1333.01337,0.0118,0.01789,-1332.956708,0.11332399999992,0.736391087,4737244
284,evm.model.Herato0214.14.3,0.01526,-1333.01337,0.0118,0.01789,-1332.956708,0.11332399999992,0.736391087,4737244
285,evm.model.Herato0214.14.4,0.01526,-1333.01337,0.00271,0.48532,-1358.489212,0,1,4737244
286,evm.model.Herato0214.14,0.01526,-1333.01337,0.0118,0.01789,-1332.956708,0.11332399999992,0.736391087,4737244
287,evm.model.Herato0214.15,0.02828,-1067.858675,0.0377,0.02051,-1067.657841,0.40166799999997205,0.526229087,4734068
288,evm.model.Herato0214.17,0.03147,-583.8141509999999,0.07157000000000001,0.014790000000000001,-583.049241,1.52981999999997,0.216139462,4713347
289,evm.model.Herato0214.18,0.03174,-3783.981219,0.02083,0.04442,-3782.910949,2.14053999999942,0.14345139199999998,4674129
290,evm.model.Herato0214.19,0.0892,-4680.554940999999,0.06919,0.11004000000000001,-4679.389023,2.3318360000012,0.126752303,4626048
291,evm.model.Herato0214.20.1,0.04618,-3189.608162,0.08199,0.01275,-3183.880005,11.456314,0.000712515,4598244
292,evm.model.Herato0214.20.2,0.04627,-3211.471861,0.08215,0.01278,-3205.7446170000003,11.4544880000003,0.000713215,4598244
293,evm.model.Herato0214.20,0.04627,-3211.471861,0.08215,0.01278,-3205.7446170000003,11.4544880000003,0.000713215,4598244
294,evm.model.Herato0214.22,0.05225,-1831.661284,0.06691,0.03637,-1831.320604,0.6813600000000409,0.409118806,4503535
295,evm.model.Herato0214.23,0.04987,-3103.248913,0.050460000000000005,0.049339999999999995,-3103.24778,0.0022659999995084897,0.9620330229999999,4461499
296,evm.model.Herato0214.24,0.02162,-1775.702991,0.01944,0.02337,-1775.683712,0.0385580000001937,0.844326907,4455272
297,evm.model.Herato0214.25,0.049139999999999996,-1480.446103,0.04961,0.04888,-1480.445747,0.000712000000021362,0.9787123109999999,4449895
298,evm.model.Herato0214.26.1,0.059489999999999994,-2364.230478,0.05002,0.06861,-2364.054955,0.35104599999976893,0.553521611,4426091
299,evm.model.Herato0214.26.2,0.059489999999999994,-2364.230478,0.05002,0.06861,-2364.054955,0.35104599999976893,0.553521611,4426091
300,evm.model.Herato0214.26.3,0.059489999999999994,-2364.230478,0.05002,0.06861,-2364.054955,0.35104599999976893,0.553521611,4426091
301,evm.model.Herato0214.26.4,0.06616,-1767.548391,0.05471,0.0785,-1767.360251,0.37627999999995204,0.5396008720000001,4436752
302,evm.model.Herato0214.26.5,0.06616,-1767.548391,0.05471,0.0785,-1767.360251,0.37627999999995204,0.5396008720000001,4436752
303,evm.model.Herato0214.26,0.059489999999999994,-2364.230478,0.05002,0.06861,-2364.054955,0.35104599999976893,0.553521611,4426091
304,evm.model.Herato0214.27.1,0.15966,-5992.840843,0.13037,0.17932,-5991.909177,1.86333199999899,0.17224073199999998,4420952
305,evm.model.Herato0214.27.2,0.15966,-5992.840843,0.13037,0.17932,-5991.909177,1.86333199999899,0.17224073199999998,4420952
306,evm.model.Herato0214.27,0.15966,-5992.840843,0.13037,0.17932,-5991.909177,1.86333199999899,0.17224073199999998,4420952
307,evm.model.Herato0214.28.1,0.06059,-2510.077228,0.03985,0.08355,-2508.6712190000003,2.81201800000053,0.093560617,4409516
308,evm.model.Herato0214.28,0.061529999999999994,-3065.5338420000003,0.05085,0.07281,-3065.104779,0.858126000000084,0.35426364899999996,4408966
309,evm.model.Herato0214.30,0.03427,-4843.472884000001,0.027089999999999996,0.03986,-4843.0177189999995,0.910329999998794,0.340026875,4387017
310,evm.model.Herato0214.32,0.08761000000000001,-368.07563799999997,0.0329,0.15008,-366.802232,2.54681200000005,0.11051705699999999,4381904
311,evm.model.Herato0214.33.1,0.35138,-2552.0701559999998,0.33893,0.36177,-2552.050027,0.0402579999999944,0.840976979,4376534
312,evm.model.Herato0214.33,0.35138,-2552.0701559999998,0.33893,0.36177,-2552.050027,0.0402579999999944,0.840976979,4376534
313,evm.model.Herato0214.34,0.13433,-4262.035465,0.13576,0.13324,-4262.032878,0.0051739999998972105,0.9426572,4361995
314,evm.model.Herato0214.35.1,0.06141,-6785.375056,0.07145,0.05342,-6785.076018000001,0.598076000000219,0.43931306200000003,4313346
315,evm.model.Herato0214.35.2,0.05633,-6865.885837999999,0.06744,0.04693,-6865.4445049999995,0.882665999999517,0.347472522,4313346
316,evm.model.Herato0214.35.3,0.05631,-6958.050397,0.06772,0.04673,-6957.588223999999,0.924345999999787,0.336336436,4313346
317,evm.model.Herato0214.35,0.06027999999999999,-7103.552464,0.0684,0.053520000000000005,-7103.33842,0.428088000000571,0.512928632,4313346
318,evm.model.Herato0214.36,0.28031,-1510.277589,0.32964,0.23575,-1509.758429,1.03832000000011,0.308212518,4306253
319,evm.model.Herato0214.37,0.04122,-2303.895688,0.03748,0.044719999999999996,-2303.841639,0.1080979999997,0.742320014,4292708
320,evm.model.Herato0214.38,0.12822999999999998,-1735.0129379999998,0.12105,0.1338,-1734.9843879999999,0.0570999999999913,0.811139653,4289000
321,evm.model.Herato0214.39.1,0.18550999999999998,-2925.1344710000003,0.1824,0.18784,-2925.1293570000003,0.0102280000000974,0.919444426,4279794
322,evm.model.Herato0214.39.2,0.18395,-3475.249871,0.17734,0.18855,-3475.223772,0.0521980000003168,0.819281796,4269015
323,evm.model.Herato0214.39,0.19316,-3417.1563189999997,0.20085999999999998,0.18779,-3417.1255979999996,0.0614420000001701,0.804231148,4270465
324,evm.model.Herato0214.40.1,0.0604,-7684.5185,0.0407,0.07602,-7682.410763,4.21547400000054,0.040056874,4245634
325,evm.model.Herato0214.40,0.060360000000000004,-7671.814681,0.04068,0.07597999999999999,-7669.707197,4.21496800000023,0.040068822000000004,4245634
326,evm.model.Herato0214.41,0.03023,-5021.002874,0.029089999999999998,0.03136,-5020.986876,0.0319959999997081,0.8580364359999999,4234101
327,evm.model.Herato0214.45,0.03613,-1726.548573,0.010620000000000001,0.06027999999999999,-1723.3220350000001,6.453076000000241,0.011076042,4057387
328,evm.model.Herato0214.47,0.050789999999999995,-756.196395,0.05385,0.04805,-756.18812,0.016550000000052,0.89763713,3984006
329,evm.model.Herato0214.48,0.027739999999999997,-1406.5077130000002,0.03775,0.01984,-1406.271378,0.47267000000010706,0.49176140100000004,3964999
330,evm.model.Herato0214.49.1,0.036239999999999994,-1551.798879,0.00868,0.06021,-1549.447202,4.70335399999976,0.030103816000000002,3954855
331,evm.model.Herato0214.49.2,0.0364,-1570.2882730000001,0.00872,0.06046,-1567.937482,4.701581999999691,0.030134868,3954855
332,evm.model.Herato0214.49,0.03632,-1565.6991070000001,0.008709999999999999,0.060329999999999995,-1563.3491210000002,4.69997199999989,0.030163109,3954855
333,evm.model.Herato0214.50,0.29481999999999997,-2410.851102,0.35796999999999995,0.2443,-2410.10797,1.4862640000001202,0.22279702699999998,3942317
334,evm.model.Herato0214.51,0.13733,-3015.1222989999997,0.14303,0.13243,-3015.0905629999997,0.0634719999998197,0.801090146,3928420
335,evm.model.Herato0214.52.1,0.11037000000000001,-2371.801217,0.13151,0.09047999999999999,-2371.247932,1.10656999999992,0.292828772,3911190
336,evm.model.Herato0214.52,0.0859,-3189.76817,0.09821,0.07477,-3189.4297469999997,0.6768459999993871,0.410674913,3911190
337,evm.model.Herato0214.53,0.24374,-3142.531634,0.19434,0.29411,-3141.462662,2.13794400000006,0.14369436300000002,3888121
338,evm.model.Herato0214.54,0.08461,-3491.1668549999995,0.08573,0.08365,-3491.1634590000003,0.00679200000013225,0.934317829,3874997
339,evm.model.Herato0214.55,0.17507,-5913.796725,0.17318,0.17625,-5913.793344,0.00676200000089011,0.93446272,3838516
340,evm.model.Herato0215.1,0.045160000000000006,-1699.267976,0.04935,0.0416,-1699.236503,0.0629460000000108,0.8018988359999999,3741013
341,evm.model.Herato0215.1.1,0.045160000000000006,-1699.267976,0.04935,0.0416,-1699.236503,0.0629460000000108,0.8018988359999999,3741013
342,evm.model.Herato0215.2,0.04208,-1591.034958,0.044489999999999995,0.03924,-1591.022839,0.0242379999999685,0.876280864,3727449
343,evm.model.Herato0215.2.1,0.04208,-1591.034958,0.044489999999999995,0.03924,-1591.022839,0.0242379999999685,0.876280864,3727449
344,evm.model.Herato0215.4,0.3334,-1888.601011,0.17455,0.46298999999999996,-1884.97546,7.25110199999972,0.0070857509999999995,3576223
345,evm.model.Herato0215.5,0.2025,-1014.107909,0.16962,0.26961,-1013.502311,1.21119599999997,0.27109538699999997,3565736
346,evm.model.Herato0215.10,0.09176000000000001,-4955.566511999999,0.08252000000000001,0.10047,-4955.346457,0.440110000001368,0.507069368,3355231
347,evm.model.Herato0215.11,0.14987999999999999,-1739.767734,0.12944,0.17002,-1739.565858,0.4037520000001679,0.525157902,3347862
348,evm.model.Herato0215.12,0.64935,-744.075033,0.46837,0.8932100000000001,-743.566863,1.0163399999999,0.31338874699999997,3334849
349,evm.model.Herato0215.13,0.33158000000000004,-761.975915,0.26100999999999996,0.38161999999999996,-761.7439049999999,0.464019999999891,0.495751189,3325361
350,evm.model.Herato0215.15.1,0.14605,-1938.3603269999999,0.15582000000000001,0.1375,-1938.305036,0.11058200000025001,0.7394825079999999,3290818
351,evm.model.Herato0215.15,0.14605,-1938.3603269999999,0.15582000000000001,0.1375,-1938.305036,0.11058200000025001,0.7394825079999999,3290818
352,evm.model.Herato0215.17,0.026160000000000003,-2404.835421,0.026680000000000002,0.025419999999999998,-2404.834096,0.00265000000035798,0.9589445120000001,3114586
353,evm.model.Herato0215.22,0.1179,-1829.2570230000001,0.09164,0.15578,-1828.433059,1.6479279999998702,0.19924117600000002,2988242
354,evm.model.Herato0215.23,0.02628,-1110.0082830000001,0.03028,0.02192,-1109.951313,0.11393999999972901,0.73570233,2985294
355,evm.model.Herato0215.24,0.05816,-2791.4560539999998,0.0444,0.07145,-2790.906128,1.09985200000028,0.29429858600000003,2975832
356,evm.model.Herato0215.26,0.26431,-1100.882315,0.28276999999999997,0.24616999999999997,-1100.838436,0.0877580000001217,0.7670469809999999,2967016
357,evm.model.Herato0215.29,0.00421,-1869.7245920000003,0.0001,0.00759,-1869.149891,1.14940200000001,0.283674367,2877595
358,evm.model.Herato0215.30,0.06547,-1035.042717,0.0807,0.05375,-1034.805159,0.4751160000000711,0.49064293700000006,2874792
359,evm.model.Herato0215.31.1,0.20711999999999997,-1996.440889,0.30023,0.10837000000000001,-1992.782575,7.3166280000000405,0.006831948000000001,2868476
360,evm.model.Herato0215.31.2,0.20711999999999997,-1996.440889,0.30023,0.10837000000000001,-1992.782575,7.3166280000000405,0.006831948000000001,2868476
361,evm.model.Herato0215.32.4.1,0.1931,-10223.991479,0.16238,0.22778,-10222.079062,3.8248339999991,0.05049835,2804779
362,evm.model.Herato0215.33,0.03439,-1402.94638,0.02705,0.04713,-1402.682238,0.528283999999985,0.467329196,2793907
363,evm.model.Herato0215.34,0.030510000000000002,-1677.4784240000001,0.01756,0.048389999999999996,-1676.4774929999999,2.00186199999962,0.157106114,2783966
364,evm.model.Herato0215.35,0.0962,-5341.747181000001,0.0637,0.13121,-5338.147282,7.19979799999965,0.007291179,2760418
365,evm.model.Herato0215.36.1,0.06867000000000001,-4264.564849,0.0261,0.11940999999999999,-4258.722907,11.683883999999999,0.000630438,2734193
366,evm.model.Herato0215.36.2,0.0695,-4125.1168609999995,0.02695,0.1219,-4119.477862,11.2779980000014,0.0007843110000000001,2734193
367,evm.model.Herato0215.36,0.06861,-4268.171340999999,0.026080000000000002,0.11930999999999999,-4262.3294399999995,11.6838019999996,0.000630466,2734193
368,evm.model.Herato0215.37,0.21066,-3806.3235659999996,0.19973,0.22249000000000002,-3806.223413,0.20030599999972798,0.654473965,2722388
369,evm.model.Herato0215.38.1,0.20451,-20018.112105,0.16097999999999998,0.23476999999999998,-20014.01285,8.19851000000199,0.004192481,2693435
370,evm.model.Herato0215.38,0.10385,-722.542833,0.013040000000000001,0.24900999999999998,-716.072605,12.940456,0.000321557,2693435
371,evm.model.Herato0215.39,0.37614000000000003,-678.437374,0.5346,0.22734000000000001,-677.274264,2.32621999999992,0.127210452,2681922
372,evm.model.Herato0215.41,0.1282,-677.849877,0.11989000000000001,0.13582,-677.836984,0.0257859999999255,0.8724240520000001,2633808
373,evm.model.Herato0215.42,0.03544,-1330.29214,0.03125,0.04091,-1330.243525,0.097229999999854,0.75517941,2566965
374,evm.model.Herato0215.43,0.19196,-1369.37748,0.14687999999999998,0.24655,-1368.716761,1.3214380000004,0.250334138,2529547
375,evm.model.Herato0215.47.1,0.03556,-2634.552159,0.02705,0.04502,-2634.261518,0.5812820000001011,0.445810256,2318494
376,evm.model.Herato0215.47.2,0.032010000000000004,-2549.280548,0.02706,0.0375,-2549.1708719999997,0.21935200000007196,0.639534106,2318494
377,evm.model.Herato0215.47.3,0.03558,-2638.856805,0.02706,0.04504,-2638.566195,0.58122000000003,0.44583451700000004,2318494
378,evm.model.Herato0215.47,0.03458,-2690.829359,0.02585,0.04465,-2690.494184,0.670349999999416,0.41292960799999995,2318494
379,evm.model.Herato0215.48.1,0.023030000000000002,-1330.07485,0.01238,0.0323,-1329.705454,0.7387920000001029,0.39004811899999997,2295187
380,evm.model.Herato0215.48.2,0.0165,-1269.386244,0.0001,0.0308,-1267.5871359999999,3.59821599999987,0.057841612,2295187
381,evm.model.Herato0215.48.3,0.014830000000000001,-1443.924773,0.0001,0.02692,-1442.2046,3.44034599999986,0.063622368,2295187
382,evm.model.Herato0215.48.4,0.02507,-1680.013268,0.0001,0.04782,-1676.958077,6.1103819999998406,0.013439008,2295187
383,evm.model.Herato0215.48.5,0.02723,-1541.472233,0.0001,0.05172,-1538.452402,6.0396620000001295,0.013987962,2303452
384,evm.model.Herato0215.48,0.025490000000000002,-1643.231588,0.0001,0.0479,-1640.249506,5.964163999999981,0.014599521,2295187
385,evm.model.Herato0215.49,0.11598,-5098.551078,0.10944000000000001,0.12314000000000001,-5098.462314,0.177528000000166,0.6735063020000001,2269823
386,evm.model.Herato0215.50,0.02044,-1728.391052,0.01876,0.0236,-1728.3620649999998,0.057973999999830994,0.809727254,2215479
387,evm.model.Herato0215.51,0.0001,-555.925756,0.0001,0.0001,-555.925756,0,1,2214184
388,evm.model.Herato0215.52,0.13998,-1313.553708,0.23271999999999998,0.05557,-1310.453583,6.20024999999987,0.012773227,2213390
389,evm.model.Herato0215.53,0.23961999999999997,-3240.146122,0.20051,0.2779,-3239.7661399999997,0.759963999999854,0.383339789,2209745
390,evm.model.Herato0215.54.1,0.0511,-6202.950586,0.03522,0.06775,-6200.721099,4.45897399999922,0.034718345,2190712
391,evm.model.Herato0215.54.2,0.05367,-5083.1486859999995,0.03874,0.06884,-5081.6676210000005,2.96213000000171,0.085235591,2193393
392,evm.model.Herato0215.54,0.05195,-7089.131265999999,0.03573,0.06885,-7086.635889,4.99075400000038,0.025483102999999997,2189059
393,evm.model.Herato0215.56,0.024419999999999997,-3440.585093,0.02229,0.027999999999999997,-3440.504007,0.16217200000028198,0.6871646309999999,2164177
394,evm.model.Herato0215.57.1,0.10092999999999999,-7412.524814,0.07328,0.12212999999999999,-7410.300498999999,4.44863000000078,0.034929258,2133987
395,evm.model.Herato0215.57,0.09994,-7802.053790000001,0.07387,0.1201,-7799.9390140000005,4.22955200000069,0.039725925,2133987
396,evm.model.Herato0215.58.1,0.30630999999999997,-2056.245948,0.31164000000000003,0.3004,-2056.2405280000003,0.010840000000826,0.917077833,2101603
397,evm.model.Herato0215.58,0.25328,-2495.761226,0.26438,0.24223000000000003,-2495.722855,0.0767420000001948,0.7817620890000001,2100012
398,evm.model.Herato0215.59,0.14139000000000002,-1733.04344,0.1274,0.1545,-1732.9477160000001,0.191448000000037,0.661714182,2060575
399,evm.model.Herato0215.60.1,0.0575,-5040.539057,0.03752,0.08256000000000001,-5038.407513,4.2630879999997005,0.038949059,1949399
400,evm.model.Herato0215.60.2,0.05705,-5219.186919,0.03744,0.08133,-5217.123424,4.12698999999884,0.042204356,1949399
401,evm.model.Herato0215.60,0.05705,-5219.186919,0.03744,0.08133,-5217.123424,4.12698999999884,0.042204356,1949399
402,evm.model.Herato0215.61,0.04326,-874.5284740000001,0.03559,0.05511,-874.444453,0.168042000000014,0.6818578390000001,1939151
403,evm.model.Herato0215.62,0.1381,-1710.880652,0.07808999999999999,0.20690999999999998,-1709.377745,3.0058140000001004,0.082966295,1938094
404,evm.model.Herato0215.63,0.08686,-3257.856708,0.07929,0.09415,-3257.700537,0.31234199999926193,0.576246584,1905512
405,evm.model.Herato0215.64.1,0.04152,-1597.3269619999999,0.0309,0.05234,-1597.087323,0.479278000000249,0.488749535,1865825
406,evm.model.Herato0215.64,0.04492,-1638.8974560000001,0.029289999999999997,0.06131,-1638.3861220000001,1.0226680000000699,0.311886987,1865825
407,evm.model.Herato0215.65,0.25801999999999997,-3146.07237,0.22041,0.29809,-3145.510521,1.1236979999994199,0.28912357,1855301
408,evm.model.Herato0215.66,0.09557,-3564.9828119999997,0.10219,0.0884,-3564.9083549999996,0.148914000000332,0.6995753459999999,1843927
409,evm.model.Herato0215.68.2,0.1604,-2955.0574690000003,0.13475,0.18950999999999998,-2954.582458,0.95002199999999,0.329713697,1764919
